caldt,vwretd,tbill
20000103,-0.009385,6.58
20000104,-0.038436,6.49
20000105,0.000861,6.62
20000106,-0.002834,6.57
20000107,0.032185,6.52
20000110,0.011417,6.57
20000111,-0.013781,6.67
20000112,-0.004246,6.72
20000113,0.012918,6.63
20000114,0.010723,6.69
20000118,-0.0065,6.75
20000119,0.001412,6.73
20000120,-0.00866,6.79
20000121,-0.002923,6.79
20000124,-0.027223,6.69
20000125,0.006582,6.7
20000126,-0.005063,6.69
20000127,-0.003752,6.68
20000128,-0.026674,6.66
20000131,0.024638,6.68
20000201,0.011097,6.62
20000202,-0.000557,6.6
20000203,0.012121,6.49
20000204,-0.000492,6.53
20000207,0.000628,6.64
20000208,0.01138,6.59
20000209,-0.020373,6.56
20000210,0.003727,6.67
20000211,-0.020607,6.63
20000214,0.001837,6.56
20000215,0.009352,6.56
20000216,-0.010351,6.56
20000217,-0.000424,6.58
20000218,-0.030001,6.49
20000222,0.004273,6.36
20000223,0.007722,6.44
20000224,-0.00572,6.36
20000225,-0.014729,6.36
20000228,0.010583,6.37
20000229,0.014415,6.42
20000301,0.009355,6.39
20000302,0.001277,6.4
20000303,0.020696,6.39
20000306,-0.012653,6.42
20000307,-0.026713,6.39
20000308,0.008669,6.38
20000309,0.024992,6.35
20000310,-0.004284,6.39
20000313,-0.007836,6.36
20000314,-0.018024,6.31
20000315,0.024295,6.29
20000316,0.047306,6.26
20000317,0.005001,6.2
20000320,-0.005342,6.18
20000321,0.02477,6.13
20000322,0.005105,6.13
20000323,0.018145,6.08
20000324,0.000268,6.2
20000327,-0.002325,6.21
20000328,-0.010875,6.17
20000329,0.001094,6.18
20000330,-0.013676,6.06
20000331,0.008026,6.03
20000403,0.002777,6
20000404,-0.00605,5.9
20000405,-0.004872,5.9
20000406,0.008649,5.93
20000407,0.010101,5.86
20000410,-0.007807,5.8
20000411,-0.002796,5.89
20000412,-0.021777,5.97
20000413,-0.017048,5.94
20000414,-0.059392,5.85
20000417,0.032607,6.01
20000418,0.028617,6.05
20000419,-0.009244,5.99
20000420,0.004224,5.99
20000424,-0.002569,6
20000425,0.03417,6.14
20000426,-0.012069,6.14
20000427,0.002953,6.23
20000428,-0.00854,6.23
20000501,0.010786,6.29
20000502,-0.015308,6.32
20000503,-0.020843,6.4
20000504,-0.004372,6.46
20000505,0.015642,6.51
20000508,-0.005706,6.57
20000509,-0.008494,6.53
20000510,-0.021252,6.47
20000511,0.01959,6.43
20000512,0.008513,6.51
20000515,0.021946,6.47
20000516,0.01012,6.43
20000517,-0.012316,6.48
20000518,-0.007502,6.56
20000519,-0.021631,6.51
20000522,-0.00436,6.44
20000523,-0.020077,6.45
20000524,0.019539,6.47
20000525,-0.013255,6.39
20000526,-0.001875,6.33
20000530,0.032366,6.38
20000531,-0.001226,6.29
20000601,0.020402,6.2
20000602,0.019616,6.15
20000605,-0.006698,6.12
20000606,-0.007085,6.14
20000607,0.010396,6.13
20000608,-0.007096,6.13
20000609,-0.003281,6.13
20000612,-0.007719,6.09
20000613,0.016449,6.11
20000614,0.000881,6.06
20000615,0.005811,6.05
20000616,-0.009541,5.99
20000619,0.015042,6
20000620,-0.006659,6.03
20000621,0.002097,6.11
20000622,-0.018218,6.12
20000623,-0.007393,6.19
20000626,0.009739,6.11
20000627,-0.003335,6.1
20000628,0.003403,6.11
20000629,-0.008666,6.04
20000630,0.00858,6.03
20000703,0.009827,6
20000705,-0.016173,5.99
20000706,0.007423,6.05
20000707,0.015319,6.01
20000710,-0.002222,6.04
20000711,0.003459,6.06
20000712,0.008432,6.09
20000713,0.001894,6.01
20000714,0.009428,6.1
20000717,0.000541,6.17
20000718,-0.011055,6.16
20000719,-0.007859,6.16
20000720,0.009351,6.01
20000721,-0.010021,6.01
20000724,-0.010667,6.04
20000725,0.007075,6.04
20000726,-0.015004,6.04
20000727,-0.001627,6.02
20000728,-0.020448,6.04
20000731,0.007756,6.04
20000801,0.00508,6
20000802,0.000497,5.98
20000803,0.009792,5.95
20000804,0.007225,5.91
20000807,0.011263,5.97
20000808,0.002618,5.93
20000809,-0.006626,5.81
20000810,-0.008702,5.76
20000811,0.008185,5.79
20000814,0.013383,5.78
20000815,-0.004891,5.81
20000816,-0.002881,5.83
20000817,0.010768,5.81
20000818,-0.002984,5.78
20000821,0.005288,5.79
20000822,-0.000792,5.78
20000823,0.005313,5.73
20000824,0.001704,5.73
20000825,-0.001305,5.73
20000828,0.005277,5.78
20000829,-0.002604,5.81
20000830,-0.0044,5.81
20000831,0.009986,5.73
20000901,0.002094,5.68
20000905,-0.00897,5.69
20000906,-0.010056,5.72
20000907,0.007092,5.76
20000908,-0.00529,5.73
20000911,-0.003522,5.77
20000912,-0.004889,5.78
20000913,0.002464,5.74
20000914,-0.002677,5.79
20000915,-0.01028,5.84
20000918,-0.014178,5.88
20000919,0.010489,5.86
20000920,-0.005506,5.91
20000921,-0.002451,5.88
20000922,0.000876,5.85
20000925,-0.006833,5.84
20000926,-0.008219,5.81
20000927,-0.000572,5.83
20000928,0.021732,5.82
20000929,-0.014369,5.8
20001002,-0.000038,5.83
20001003,-0.007258,5.87
20001004,0.005245,5.9
20001005,0.002105,5.87
20001006,-0.01884,5.82
20001009,-0.00559,5.87
20001010,-0.011521,5.8
20001011,-0.01535,5.77
20001012,-0.026515,5.73
20001013,0.034524,5.73
20001016,0.000466,5.74
20001017,-0.0179,5.68
20001018,-0.005673,5.66
20001019,0.034935,5.66
20001020,0.00578,5.64
20001023,-0.000939,5.59
20001024,0.001801,5.63
20001025,-0.02377,5.67
20001026,-0.000038,5.69
20001027,0.011125,5.72
20001030,0.014031,5.74
20001031,0.022132,5.77
20001101,-0.00586,5.74
20001102,0.005507,5.74
20001103,-0.000844,5.83
20001106,0.003895,5.87
20001107,-0.000037,5.87
20001108,-0.015932,5.87
20001109,-0.006307,5.82
20001110,-0.024793,5.82
20001113,-0.0107,5.77
20001114,0.023809,5.76
20001115,0.004871,5.72
20001116,-0.012698,5.68
20001117,-0.003303,5.71
20001120,-0.018191,5.68
20001121,0.003521,5.67
20001122,-0.018706,5.62
20001124,0.01523,5.63
20001127,0.005074,5.64
20001128,-0.009687,5.59
20001129,0.004785,5.55
20001130,-0.020141,5.48
20001201,0.000234,5.52
20001204,0.007385,5.53
20001205,0.039589,5.43
20001206,-0.018185,5.32
20001207,-0.005831,5.32
20001208,0.019867,5.35
20001211,0.007685,5.37
20001212,-0.006893,5.36
20001213,-0.008274,5.29
20001214,-0.013829,5.23
20001215,-0.021747,5.2
20001218,0.008306,5.17
20001219,-0.013216,5.19
20001220,-0.031229,5.08
20001221,0.008053,5.03
20001222,0.024469,5.02
20001226,0.007053,5.04
20001227,0.010715,5.11
20001228,0.004048,5.13
20001229,-0.010411,5.12
20010102,-0.028371,4.92
20010103,0.050591,5.14
20010104,-0.010667,5.03
20010105,-0.026591,4.93
20010108,-0.001724,4.94
20010109,0.004094,4.98
20010110,0.009595,5.1
20010111,0.010237,5.14
20010112,-0.006454,5.25
20010116,0.006371,5.24
20010117,0.002163,5.19
20010118,0.014016,5.12
20010119,-0.004101,5.19
20010122,0.00025,5.25
20010123,0.013191,5.3
20010124,0.002976,5.33
20010125,-0.005012,5.29
20010126,-0.001704,5.29
20010129,0.006798,5.32
20010130,0.007068,5.24
20010131,-0.005587,5.19
20010201,0.005626,5.1
20010202,-0.017533,5.17
20010205,0.003487,5.18
20010206,-0.001383,5.22
20010207,-0.008208,5.1
20010208,-0.006215,5.1
20010209,-0.013722,5.03
20010212,0.012105,5.05
20010213,-0.008527,5.07
20010214,-0.001943,5.13
20010215,0.008388,5.19
20010216,-0.019003,5.11
20010220,-0.017329,5.11
20010221,-0.018551,5.14
20010222,-0.002012,5.15
20010223,-0.005536,5.1
20010226,0.017562,5.05
20010227,-0.007641,4.96
20010228,-0.013917,4.92
20010301,0.001041,4.87
20010302,-0.005929,4.95
20010305,0.006105,4.98
20010306,0.010168,4.99
20010307,0.006646,4.92
20010308,0.00223,4.89
20010309,-0.025011,4.95
20010312,-0.043332,4.92
20010313,0.01548,4.95
20010314,-0.025915,4.84
20010315,0.005693,4.81
20010316,-0.019575,4.78
20010319,0.01771,4.82
20010320,-0.024259,4.78
20010321,-0.017817,4.77
20010322,-0.003781,4.73
20010323,0.019876,4.8
20010326,0.011112,4.85
20010327,0.025461,5
20010328,-0.024266,4.97
20010329,-0.004697,4.98
20010330,0.01081,4.93
20010402,-0.012619,4.98
20010403,-0.034401,4.94
20010404,-0.00285,4.94
20010405,0.043928,4.98
20010406,-0.020124,4.89
20010409,0.00799,4.93
20010410,0.027424,5.09
20010411,-0.002031,5.12
20010412,0.015173,5.17
20010416,-0.003394,5.28
20010417,0.010463,5.21
20010418,0.039394,5.14
20010419,0.012893,5.27
20010420,-0.008665,5.29
20010423,-0.015198,5.2
20010424,-0.012301,5.22
20010425,0.015993,5.28
20010426,0.004864,5.2
20010427,0.015063,5.34
20010430,-0.002827,5.35
20010501,0.01368,5.3
20010502,0.000995,5.31
20010503,-0.014686,5.22
20010504,0.014492,5.21
20010507,-0.002508,5.21
20010508,-0.001616,5.24
20010509,-0.004568,5.2
20010510,-0.000072,5.31
20010511,-0.007488,5.51
20010514,0.00276,5.46
20010515,0.000335,5.5
20010516,0.028754,5.48
20010517,0.002819,5.46
20010518,0.002578,5.41
20010521,0.016336,5.41
20010522,-0.002543,5.42
20010523,-0.015468,5.41
20010524,0.00325,5.52
20010525,-0.011901,5.52
20010529,-0.007846,5.54
20010530,-0.015481,5.54
20010531,0.006323,5.43
20010601,0.003923,5.39
20010604,0.005016,5.35
20010605,0.013073,5.29
20010606,-0.010253,5.27
20010607,0.005412,5.33
20010608,-0.009416,5.38
20010611,-0.008444,5.32
20010612,0.001065,5.27
20010613,-0.011144,5.28
20010614,-0.017572,5.26
20010615,-0.004627,5.27
20010618,-0.004739,5.27
20010619,0.003493,5.26
20010620,0.008745,5.24
20010621,0.011599,5.22
20010622,-0.009653,5.14
20010625,-0.005565,5.16
20010626,-0.001503,5.24
20010627,-0.004428,5.26
20010628,0.012857,5.35
20010629,-0.001906,5.42
20010702,0.010258,5.37
20010703,-0.00144,5.41
20010705,-0.012378,5.44
20010706,-0.023329,5.41
20010709,0.006846,5.37
20010710,-0.014177,5.32
20010711,-0.001062,5.31
20010712,0.023841,5.27
20010713,0.006271,5.27
20010716,-0.010901,5.21
20010717,0.010106,5.22
20010718,-0.005221,5.12
20010719,0.005874,5.13
20010720,-0.003578,5.15
20010723,-0.016416,5.13
20010724,-0.016269,5.13
20010725,0.015906,5.2
20010726,0.010376,5.19
20010727,0.002481,5.13
20010730,-0.001052,5.11
20010731,0.005557,5.07
20010801,0.003961,5.11
20010802,0.004196,5.17
20010803,-0.00497,5.2
20010806,-0.011432,5.19
20010807,0.003412,5.2
20010808,-0.017197,4.99
20010809,0.000115,5.04
20010810,0.005657,4.99
20010813,0.000993,4.97
20010814,-0.003823,4.97
20010815,-0.007176,5
20010816,0.003016,4.95
20010817,-0.016517,4.84
20010820,0.008191,4.91
20010821,-0.012215,4.87
20010822,0.007032,4.91
20010823,-0.002899,4.89
20010824,0.019594,4.93
20010827,-0.004758,4.94
20010828,-0.015032,4.85
20010829,-0.01116,4.78
20010830,-0.016924,4.79
20010831,0.004151,4.85
20010904,-0.000583,4.99
20010905,-0.000843,4.97
20010906,-0.022362,4.86
20010907,-0.018559,4.8
20010910,0.006272,4.84
20010917,-0.048809,4.63
20010918,-0.005685,4.72
20010919,-0.015842,4.69
20010920,-0.030608,4.75
20010921,-0.019294,4.7
20010924,0.039013,4.73
20010925,0.008676,4.72
20010926,-0.004796,4.65
20010927,0.011205,4.58
20010928,0.021785,4.6
20011001,-0.002043,4.55
20011002,0.012118,4.53
20011003,0.020304,4.5
20011004,-0.002687,4.53
20011005,0.001935,4.52
20011008,-0.008232,4.53
20011009,-0.005336,4.62
20011010,0.022807,4.61
20011011,0.015019,4.69
20011012,-0.005068,4.68
20011015,-0.001281,4.62
20011016,0.007022,4.59
20011017,-0.018789,4.59
20011018,-0.007368,4.58
20011019,0.004644,4.63
20011022,0.015346,4.63
20011023,-0.004935,4.66
20011024,0.000427,4.61
20011025,0.013862,4.56
20011026,0.003998,4.53
20011029,-0.023653,4.5
20011030,-0.017126,4.44
20011031,0.000007,4.3
20011101,0.023063,4.24
20011102,0.003038,4.37
20011105,0.014451,4.31
20011106,0.014678,4.3
20011107,-0.002384,4.22
20011108,0.002338,4.32
20011109,0.001478,4.34
20011112,-0.001631,4.31
20011113,0.018696,4.41
20011114,0.002472,4.54
20011115,0.001131,4.79
20011116,-0.003265,4.91
20011119,0.010845,4.8
20011120,-0.007236,4.88
20011121,-0.004852,4.98
20011123,0.011676,5.04
20011126,0.006317,5.05
20011127,-0.006856,4.98
20011128,-0.018019,4.98
20011129,0.010498,4.79
20011130,-0.000663,4.78
20011203,-0.008463,4.75
20011204,0.013202,4.7
20011205,0.022692,4.92
20011206,-0.002598,5.04
20011207,-0.007555,5.2
20011210,-0.015739,5.17
20011211,-0.002868,5.13
20011212,0.000496,5.02
20011213,-0.01554,5.13
20011214,0.003273,5.24
20011217,0.010135,5.26
20011218,0.007712,5.16
20011219,0.005992,5.08
20011220,-0.008188,5.08
20011221,0.004232,5.12
20011224,-0.000286,5.18
20011226,0.004117,5.22
20011227,0.006945,5.13
20011228,0.003304,5.15
20011231,-0.011112,5.07
20020102,0.005897,5.2
20020103,0.009302,5.16
20020104,0.006248,5.18
20020107,-0.006477,5.09
20020108,-0.003317,5.1
20020109,-0.00471,5.1
20020110,0.001231,5
20020111,-0.009368,4.92
20020114,-0.006209,4.91
20020115,0.006759,4.88
20020116,-0.016412,4.88
20020117,0.010413,4.98
20020118,-0.009908,4.94
20020122,-0.007226,4.96
20020123,0.007627,5.05
20020124,0.003444,5.07
20020125,0.001022,5.1
20020128,-0.00021,5.12
20020129,-0.028604,5.02
20020130,0.011895,5.02
20020131,0.015062,5.07
20020201,-0.007371,5.02
20020204,-0.024551,4.94
20020205,-0.003882,4.92
20020206,-0.006016,4.92
20020207,-0.002897,4.93
20020208,0.014955,4.9
20020211,0.014354,4.91
20020212,-0.003956,4.97
20020213,0.01034,5.01
20020214,-0.001707,4.95
20020215,-0.011077,4.86
20020219,-0.01881,4.88
20020220,0.013757,4.88
20020221,-0.015566,4.88
20020222,0.007934,4.84
20020225,0.018069,4.86
20020226,0.000002,4.93
20020227,0.00089,4.84
20020228,-0.002858,4.88
20020301,0.022751,4.98
20020304,0.019576,5.02
20020305,-0.006701,5.02
20020306,0.014598,5.06
20020307,-0.004533,5.22
20020308,0.005946,5.33
20020311,0.003259,5.33
20020312,-0.002261,5.32
20020313,-0.009669,5.28
20020314,-0.000854,5.4
20020315,0.011431,5.35
20020318,-0.000649,5.32
20020319,0.004117,5.33
20020320,-0.015796,5.4
20020321,0.001608,5.39
20020322,-0.004151,5.4
20020325,-0.014667,5.41
20020326,0.006045,5.35
20020327,0.005253,5.35
20020328,0.002583,5.42
20020401,-0.001007,5.44
20020402,-0.008665,5.36
20020403,-0.009769,5.3
20020404,0.001006,5.28
20020405,-0.003188,5.22
20020408,0.002535,5.25
20020409,-0.006698,5.22
20020410,0.011447,5.24
20020411,-0.023712,5.22
20020412,0.006875,5.18
20020415,-0.007851,5.15
20020416,0.023342,5.2
20020417,-0.002028,5.24
20020418,-0.001395,5.23
20020419,0.000537,5.21
20020422,-0.015421,5.19
20020423,-0.006119,5.18
20020424,-0.007069,5.11
20020425,-0.001515,5.1
20020426,-0.013817,5.08
20020429,-0.010137,5.13
20020430,0.010847,5.11
20020501,0.008925,5.08
20020502,-0.001734,5.13
20020503,-0.010451,5.08
20020506,-0.019451,5.1
20020507,-0.002952,5.09
20020508,0.037787,5.24
20020509,-0.014458,5.2
20020510,-0.016818,5.15
20020513,0.01868,5.23
20020514,0.02127,5.32
20020515,-0.005369,5.28
20020516,0.006577,5.2
20020517,0.007806,5.27
20020520,-0.01318,5.21
20020521,-0.011087,5.18
20020522,0.005715,5.13
20020523,0.01019,5.16
20020524,-0.012327,5.16
20020528,-0.008512,5.16
20020529,-0.006341,5.11
20020530,-0.002676,5.06
20020531,0.00224,5.08
20020603,-0.024935,5.06
20020604,0.000105,5.04
20020605,0.00932,5.08
20020606,-0.019821,5.04
20020607,-0.001546,5.1
20020610,0.003383,5.07
20020611,-0.016831,5.02
20020612,0.006998,4.98
20020613,-0.010477,4.94
20020614,-0.002054,4.83
20020617,0.028663,4.89
20020618,0.000924,4.88
20020619,-0.016437,4.76
20020620,-0.013501,4.85
20020621,-0.01719,4.79
20020624,0.00366,4.87
20020625,-0.016876,4.88
20020626,-0.00212,4.75
20020627,0.017571,4.84
20020628,-0.001056,4.86
20020701,-0.021579,4.85
20020702,-0.020978,4.77
20020703,0.006182,4.78
20020705,0.036595,4.9
20020708,-0.011927,4.84
20020709,-0.02476,4.78
20020710,-0.03339,4.66
20020711,0.007639,4.66
20020712,-0.006274,4.63
20020715,-0.003375,4.66
20020716,-0.018342,4.75
20020717,0.005464,4.71
20020718,-0.027239,4.66
20020719,-0.037928,4.61
20020722,-0.032847,4.51
20020723,-0.026776,4.47
20020724,0.057541,4.49
20020725,-0.005814,4.43
20020726,0.017077,4.43
20020729,0.054307,4.62
20020730,0.004327,4.65
20020731,0.00992,4.51
20020801,-0.029658,4.47
20020802,-0.022838,4.33
20020805,-0.0343,4.29
20020806,0.029969,4.42
20020807,0.020293,4.35
20020808,0.032876,4.4
20020809,0.003703,4.27
20020812,-0.005184,4.22
20020813,-0.021696,4.12
20020814,0.040437,4.06
20020815,0.011664,4.17
20020816,-0.001583,4.32
20020819,0.023686,4.29
20020820,-0.013976,4.17
20020821,0.01284,4.2
20020822,0.014268,4.3
20020823,-0.022789,4.25
20020826,0.007781,4.22
20020827,-0.013999,4.29
20020828,-0.018013,4.22
20020829,-0.000033,4.16
20020830,-0.001847,4.14
20020903,-0.041685,3.98
20020904,0.017916,3.96
20020905,-0.015934,3.91
20020906,0.016837,4.05
20020909,0.010296,4.05
20020910,0.007358,4
20020911,0.000052,4.07
20020912,-0.024614,3.98
20020913,0.003234,3.92
20020916,0.001572,3.9
20020917,-0.019903,3.87
20020918,-0.004449,3.86
20020919,-0.03024,3.79
20020920,0.002421,3.79
20020923,-0.013856,3.7
20020924,-0.017242,3.69
20020925,0.025197,3.77
20020926,0.018286,3.79
20020927,-0.0324,3.69
20020930,-0.014676,3.63
20021001,0.040142,3.72
20021002,-0.023463,3.71
20021003,-0.010939,3.7
20021004,-0.022356,3.69
20021007,-0.018998,3.64
20021008,0.017385,3.65
20021009,-0.02732,3.61
20021010,0.035139,3.68
20021011,0.039184,3.83
20021014,0.007451,3.65
20021015,0.047306,4.07
20021016,-0.023981,4.06
20021017,0.022417,4.16
20021018,0.00595,4.14
20021021,0.0173,4.24
20021022,-0.010559,4.27
20021023,0.00671,4.26
20021024,-0.015268,4.16
20021025,0.017164,4.12
20021028,-0.008141,4.1
20021029,-0.008896,3.97
20021030,0.009984,3.99
20021031,-0.005451,3.93
20021101,0.017241,4.01
20021104,0.008064,4.07
20021105,0.007853,4.1
20021106,0.009268,4.09
20021107,-0.022657,3.88
20021108,-0.008776,3.85
20021111,-0.020847,4.07
20021112,0.007818,3.84
20021113,-0.000251,3.84
20021114,0.024892,4.03
20021115,0.006208,4.05
20021118,-0.010388,4.02
20021119,-0.003942,3.99
20021120,0.019632,4.08
20021121,0.021612,4.14
20021122,-0.003658,4.18
20021125,0.002631,4.19
20021126,-0.02065,4.08
20021127,0.028154,4.26
20021129,-0.002801,4.22
20021202,-0.001923,4.22
20021203,-0.014582,4.24
20021204,-0.003214,4.18
20021205,-0.0121,4.13
20021206,0.006233,4.09
20021209,-0.022088,4.06
20021210,0.01409,4.06
20021211,0.000761,4.01
20021212,-0.003809,4.01
20021213,-0.013341,4.07
20021216,0.023527,4.15
20021217,-0.008152,4.13
20021218,-0.013111,4.06
20021219,-0.007509,3.96
20021220,0.013063,3.97
20021223,0.001769,3.98
20021224,-0.005496,3.95
20021226,-0.003133,3.93
20021227,-0.015639,3.83
20021230,0.004597,3.82
20021231,0.000696,3.83
20030102,0.033246,4.07
20030103,-0.000367,4.05
20030106,0.022472,4.09
20030107,-0.006533,4.04
20030108,-0.013812,4
20030109,0.01938,4.19
20030110,-0.000159,4.16
20030113,-0.001301,4.15
20030114,0.005722,4.1
20030115,-0.014373,4.1
20030116,-0.003915,4.1
20030117,-0.013969,4.05
20030121,-0.015645,4.01
20030122,-0.010349,3.95
20030123,0.009972,3.98
20030124,-0.029159,3.94
20030127,-0.016181,3.98
20030128,0.012975,4
20030129,0.006993,4.06
20030130,-0.022557,4
20030131,0.013113,4
20030203,0.005461,4.01
20030204,-0.013943,3.96
20030205,-0.005392,4.02
20030206,-0.006321,3.97
20030207,-0.009932,3.96
20030210,0.007597,3.99
20030211,-0.008036,3.98
20030212,-0.01223,3.93
20030213,-0.00152,3.89
20030214,0.021282,3.95
20030218,0.019581,3.94
20030219,-0.006785,3.88
20030220,-0.009393,3.85
20030221,0.013112,3.9
20030224,-0.018206,3.86
20030225,0.007138,3.81
20030226,-0.012801,3.78
20030227,0.011728,3.76
20030228,0.004509,3.71
20030303,-0.007534,3.68
20030304,-0.015318,3.65
20030305,0.009855,3.63
20030306,-0.009021,3.67
20030307,0.008279,3.63
20030310,-0.025728,3.59
20030311,-0.008296,3.6
20030312,0.004763,3.6
20030313,0.034451,3.74
20030314,0.001537,3.72
20030317,0.035568,3.82
20030318,0.00435,3.91
20030319,0.008761,3.98
20030320,0.002012,4.01
20030321,0.023012,4.11
20030324,-0.035073,3.98
20030325,0.01211,3.97
20030326,-0.005364,3.96
20030327,-0.001528,3.95
20030328,-0.005695,3.92
20030331,-0.01778,3.83
20030401,0.012179,3.84
20030402,0.026384,3.94
20030403,-0.005007,3.93
20030404,0.002644,3.96
20030407,0.001289,4.03
20030408,-0.001538,3.95
20030409,-0.01395,3.93
20030410,0.006378,3.95
20030411,-0.003608,4
20030414,0.019493,4.04
20030415,0.006465,3.98
20030416,-0.01219,3.96
20030417,0.015607,3.98
20030421,-0.001818,4
20030422,0.021682,4.01
20030423,0.008705,4.02
20030424,-0.008316,3.93
20030425,-0.013862,3.91
20030428,0.018076,3.92
20030429,0.00335,3.96
20030430,-0.000962,3.89
20030501,-0.000452,3.88
20030502,0.015234,3.94
20030505,-0.003538,3.92
20030506,0.008504,3.84
20030507,-0.005106,3.72
20030508,-0.009991,3.7
20030509,0.014479,3.69
20030512,0.012629,3.64
20030513,-0.002764,3.63
20030514,-0.002883,3.53
20030515,0.007774,3.53
20030516,-0.002362,3.46
20030519,-0.024943,3.46
20030520,-0.00114,3.38
20030521,0.004004,3.39
20030522,0.009243,3.34
20030523,0.001544,3.34
20030527,0.019697,3.41
