caldt,vwretd,tbill
20030528,0.002053,3.44
20030529,-0.003851,3.34
20030530,0.014925,3.37
20030602,0.003332,3.43
20030603,0.00484,3.34
20030604,0.015265,3.3
20030605,0.004117,3.34
20030606,-0.002472,3.37
20030609,-0.011825,3.29
20030610,0.009157,3.2
20030611,0.013183,3.21
20030612,0.000975,3.18
20030613,-0.010008,3.13
20030616,0.022413,3.18
20030617,0.001095,3.27
20030618,-0.001437,3.37
20030619,-0.015104,3.35
20030620,0.001001,3.4
20030623,-0.014234,3.32
20030624,0.00199,3.29
20030625,-0.008161,3.38
20030626,0.010949,3.55
20030627,-0.009802,3.58
20030630,-0.001559,3.54
20030701,0.008154,3.56
20030702,0.011611,3.56
20030703,-0.007889,3.67
20030707,0.018744,3.74
20030708,0.003558,3.75
20030709,-0.005333,3.73
20030710,-0.01337,3.7
20030711,0.009603,3.66
20030714,0.006048,3.74
20030715,-0.003806,3.94
20030716,-0.006115,3.97
20030717,-0.01232,3.98
20030718,0.011728,4
20030721,-0.014638,4.19
20030722,0.009655,4.17
20030723,0.000771,4.12
20030724,-0.007269,4.2
20030725,0.017468,4.22
20030728,-0.002175,4.31
20030729,-0.007285,4.42
20030730,-0.001563,4.34
20030731,0.003175,4.49
20030801,-0.010252,4.44
20030804,0.002728,4.35
20030805,-0.017644,4.47
20030806,0.001924,4.32
20030807,0.007343,4.3
20030808,0.003572,4.27
20030811,0.003208,4.38
20030812,0.010111,4.37
20030813,-0.006115,4.58
20030814,0.006488,4.55
20030815,0.000418,4.55
20030818,0.00933,4.49
20030819,0.002735,4.38
20030820,-0.002009,4.45
20030821,0.003015,4.53
20030822,-0.01019,4.48
20030825,0.000658,4.53
20030826,0.002993,4.5
20030827,0.000334,4.54
20030828,0.006119,4.42
20030829,0.00527,4.45
20030902,0.013941,4.61
20030903,0.004405,4.6
20030904,0.001619,4.52
20030905,-0.006311,4.35
20030908,0.010195,4.41
20030909,-0.00849,4.37
20030910,-0.011686,4.28
20030911,0.005713,4.35
20030912,0.002236,4.27
20030915,-0.00364,4.28
20030916,0.014114,4.29
20030917,-0.003231,4.2
20030918,0.013328,4.19
20030919,-0.002951,4.17
20030922,-0.013256,4.26
20030923,0.005983,4.24
20030924,-0.018881,4.16
20030925,-0.005729,4.12
20030926,-0.00639,4.04
20030929,0.009571,4.09
20030930,-0.010382,3.96
20031001,0.022056,3.96
20031002,0.002432,4.03
20031003,0.00929,4.21
20031006,0.004461,4.17
20031007,0.004694,4.27
20031008,-0.004692,4.27
20031009,0.004844,4.32
20031010,-0.000769,4.29
20031013,0.006812,4.27
20031014,0.003898,4.37
20031015,-0.002594,4.43
20031016,0.003124,4.47
20031017,-0.010132,4.41
20031020,0.005171,4.41
20031021,0.001332,4.38
20031022,-0.0148,4.29
20031023,0.003225,4.34
20031024,-0.004808,4.24
20031027,0.002041,4.3
20031028,0.015162,4.23
20031029,0.001575,4.31
20031030,-0.000914,4.36
20031031,0.00339,4.33
20031103,0.008194,4.4
20031104,-0.005461,4.33
20031105,-0.001016,4.38
20031106,0.005769,4.45
20031107,-0.004391,4.48
20031110,-0.005751,4.49
20031111,-0.000464,4.45
20031112,0.011811,4.44
20031113,-0.00004,4.3
20031114,-0.007441,4.22
20031117,-0.006666,4.18
20031118,-0.008659,4.17
20031119,0.008253,4.24
20031120,-0.008429,4.16
20031121,0.001325,4.15
20031124,0.015991,4.23
20031125,0.002153,4.19
20031126,0.004292,4.25
20031128,0.000257,4.34
20031201,0.010864,4.4
20031202,-0.003141,4.38
20031203,-0.001255,4.41
20031204,0.004582,4.38
20031205,-0.007591,4.23
20031208,0.006946,4.29
20031209,-0.008243,4.32
20031210,-0.000868,4.3
20031211,0.011753,4.27
20031212,0.002678,4.26
20031215,-0.005515,4.28
20031216,0.006368,4.24
20031217,0.001538,4.19
20031218,0.012038,4.16
20031219,-0.000488,4.15
20031222,0.003851,4.18
20031223,0.002831,4.28
20031224,-0.001779,4.2
20031226,0.001659,4.17
20031229,0.012699,4.24
20031230,0.000058,4.29
20031231,0.001977,4.27
20040102,-0.002718,4.38
20040105,0.012364,4.41
20040106,0.001528,4.29
20040107,0.002585,4.27
20040108,0.004679,4.27
20040109,-0.008475,4.11
20040112,0.004793,4.11
20040113,-0.005393,4.05
20040114,0.008278,4.01
20040115,0.001495,3.99
20040116,0.006694,4.04
20040120,-0.000525,4.08
20040121,0.007649,4.05
20040122,-0.003036,3.99
20040123,-0.002351,4.09
20040126,0.012178,4.16
20040127,-0.009621,4.11
20040128,-0.013277,4.22
20040129,0.005016,4.22
20040130,-0.002478,4.16
20040202,0.00364,4.18
20040203,0.000614,4.13
20040204,-0.008127,4.15
20040205,0.002054,4.2
20040206,0.012433,4.12
20040209,-0.002286,4.09
20040210,0.00484,4.13
20040211,0.011368,4.05
20040212,-0.004601,4.1
20040213,-0.005269,4.05
20040217,0.009678,4.05
20040218,-0.004407,4.05
20040219,-0.003957,4.05
20040220,-0.0025,4.1
20040223,-0.00287,4.05
20040224,-0.001514,4.04
20040225,0.00426,4.02
20040226,0.001237,4.05
20040227,-0.000023,3.99
20040301,0.009762,4
20040302,-0.005752,4.05
20040303,0.001919,4.07
20040304,0.003157,4.04
20040305,0.001926,3.85
20040308,-0.00826,3.78
20040309,-0.005721,3.73
20040310,-0.014679,3.74
20040311,-0.014918,3.74
20040312,0.012322,3.78
20040315,-0.01423,3.78
20040316,0.00573,3.7
20040317,0.011729,3.71
20040318,-0.001203,3.76
20040319,-0.0112,3.8
20040322,-0.013048,3.74
20040323,-0.001156,3.73
20040324,-0.002434,3.73
20040325,0.016205,3.75
20040326,-0.000815,3.85
20040329,0.013132,3.91
20040330,0.004023,3.91
20040331,-0.000659,3.86
20040401,0.005424,3.91
20040402,0.008512,4.15
20040405,0.007584,4.24
20040406,-0.001835,4.19
20040407,-0.006451,4.19
20040408,-0.001078,4.21
20040412,0.005075,4.25
20040413,-0.013717,4.35
20040414,-0.001355,4.4
20040415,0.000772,4.42
20040416,0.005128,4.37
20040419,0.000979,4.39
20040420,-0.015488,4.43
20040421,0.0054,4.45
20040422,0.014153,4.4
20040423,0.000457,4.48
20040426,-0.004327,4.46
20040427,0.002277,4.43
20040428,-0.01386,4.5
20040429,-0.007203,4.55
20040430,-0.005701,4.53
20040503,0.009065,4.53
20040504,0.001954,4.56
20040505,0.001962,4.61
20040506,-0.006614,4.63
20040507,-0.013799,4.79
20040510,-0.01045,4.81
20040511,0.007734,4.79
20040512,0.00216,4.83
20040513,-0.000728,4.85
20040514,-0.000652,4.79
20040517,-0.010458,4.7
20040518,0.006922,4.74
20040519,-0.002406,4.79
20040520,0.000429,4.72
20040521,0.004089,4.76
20040524,0.001645,4.75
20040525,0.016007,4.73
20040526,0.001853,4.67
20040527,0.005851,4.6
20040528,-0.000495,4.66
20040601,0.000453,4.71
20040602,0.003755,4.74
20040603,-0.007405,4.71
20040604,0.005301,4.78
20040607,0.015999,4.78
20040608,0.001497,4.78
20040609,-0.009407,4.82
20040610,0.004535,4.81
20040614,-0.009595,4.89
20040615,0.006175,4.69
20040616,0.001322,4.74
20040617,-0.001251,4.71
20040618,0.002568,4.72
20040621,-0.004012,4.7
20040622,0.003691,4.72
20040623,0.008492,4.71
20040624,-0.002716,4.66
20040625,-0.004353,4.66
20040628,-0.002032,4.76
20040629,0.002597,4.7
20040630,0.004081,4.62
20040701,-0.010314,4.57
20040702,-0.00315,4.48
20040706,-0.008059,4.49
20040707,0.002064,4.5
20040708,-0.008176,4.49
20040709,0.00336,4.49
20040712,0.001347,4.46
20040713,0.000891,4.5
20040714,-0.003252,4.5
20040715,-0.004479,4.5
20040716,-0.004617,4.38
20040719,-0.000583,4.38
20040720,0.007021,4.47
20040721,-0.013014,4.5
20040722,0.002476,4.48
20040723,-0.009586,4.45
20040726,-0.001908,4.49
20040727,0.009859,4.62
20040728,0.000861,4.61
20040729,0.004932,4.6
20040730,0.001215,4.5
20040802,0.004189,4.48
20040803,-0.006303,4.45
20040804,-0.000739,4.45
20040805,-0.016296,4.43
20040806,-0.015405,4.24
20040809,0.00123,4.28
20040810,0.012917,4.32
20040811,-0.002377,4.3
20040812,-0.011584,4.27
20040813,0.001654,4.22
20040816,0.013586,4.26
20040817,0.002233,4.21
20040818,0.012678,4.23
20040819,-0.003601,4.22
20040820,0.006546,4.24
20040823,-0.002431,4.28
20040824,0.000513,4.28
20040825,0.008058,4.26
20040826,0.000099,4.22
20040827,0.002605,4.23
20040830,-0.007672,4.19
20040831,0.004626,4.13
20040901,0.001866,4.13
20040902,0.011267,4.2
20040903,-0.004149,4.3
20040907,0.006902,4.26
20040908,-0.00432,4.18
20040909,0.001967,4.22
20040910,0.004951,4.19
20040913,0.001872,4.16
20040914,0.002343,4.15
20040915,-0.00705,4.18
20040916,0.002814,4.08
20040917,0.004516,4.14
20040920,-0.005686,4.07
20040921,0.006354,4.05
20040922,-0.01382,4
20040923,-0.004464,4.02
20040924,0.001552,4.04
20040927,-0.006009,4.01
20040928,0.006142,4.02
20040929,0.004333,4.1
20040930,-0.000249,4.14
20041001,0.015042,4.21
20041004,0.00345,4.19
20041005,-0.000651,4.18
20041006,0.007019,4.23
20041007,-0.009879,4.26
20041008,-0.007454,4.15
20041011,0.001978,4.19
20041012,-0.00234,4.12
20041013,-0.007265,4.09
20041014,-0.00929,4.03
20041015,0.004392,4.07
20041018,0.005151,4.07
20041019,-0.009663,4.07
20041020,0.000547,4.01
20041021,0.002661,4.01
20041022,-0.009728,4
20041025,-0.000867,3.99
20041026,0.01472,4.01
20041027,0.013171,4.11
20041028,0.001992,4.09
20041029,0.002484,4.05
20041101,0.000382,4.11
20041102,0.0001,4.1
20041103,0.011265,4.09
20041104,0.016264,4.1
20041105,0.00398,4.21
20041108,-0.001069,4.22
20041109,-0.000257,4.22
20041110,-0.000856,4.25
20041111,0.009059,4.22
20041112,0.00898,4.2
20041115,0.000014,4.2
20041116,-0.006985,4.21
20041117,0.005632,4.14
20041118,0.0013,4.12
20041119,-0.011029,4.2
20041122,0.005811,4.18
20041123,-0.000215,4.19
20041124,0.004204,4.2
20041126,0.00082,4.24
20041129,-0.003267,4.34
20041130,-0.00393,4.36
20041201,0.015123,4.38
20041202,-0.000894,4.4
20041203,0.000744,4.27
20041206,-0.000699,4.24
20041207,-0.010808,4.23
20041208,0.004761,4.14
20041209,0.005408,4.19
20041210,-0.001076,4.16
20041213,0.009072,4.16
20041214,0.003944,4.14
20041215,0.002063,4.09
20041216,-0.002021,4.19
20041217,-0.007143,4.21
20041220,0.000029,4.21
20041221,0.009052,4.18
20041222,0.003746,4.21
20041223,0.00053,4.23
20041227,-0.004327,4.3
20041228,0.007054,4.31
20041229,0.000177,4.33
20041230,0.000114,4.27
20041231,-0.001332,4.24
20050103,-0.008183,4.23
20050104,-0.011433,4.29
20050105,-0.003554,4.29
20050106,0.003732,4.29
20050107,-0.001434,4.29
20050110,0.003391,4.29
20050111,-0.006016,4.26
20050112,0.004448,4.25
20050113,-0.008636,4.2
20050114,0.006056,4.23
20050118,0.00976,4.21
20050119,-0.009411,4.2
20050120,-0.007726,4.17
20050121,-0.006536,4.16
20050124,-0.003465,4.14
20050125,0.003904,4.2
20050126,0.004918,4.21
20050127,0.000607,4.22
20050128,-0.002654,4.16
20050131,0.00853,4.14
20050201,0.006962,4.15
20050202,0.003312,4.15
20050203,-0.002412,4.18
20050204,0.011111,4.09
20050207,-0.001094,4.07
20050208,0.000797,4.05
20050209,-0.008406,4
20050210,0.004295,4.07
20050211,0.007176,4.1
20050214,0.000858,4.08
20050215,0.003244,4.1
20050216,0.000143,4.16
20050217,-0.007787,4.19
20050218,0.000722,4.27
20050222,-0.014434,4.29
20050223,0.005704,4.27
20050224,0.008175,4.29
20050225,0.009481,4.27
20050228,-0.006486,4.36
20050301,0.005575,4.38
20050302,0.000169,4.38
20050303,0.00038,4.39
20050304,0.009669,4.32
20050307,0.002533,4.31
20050308,-0.004759,4.38
20050309,-0.009975,4.52
20050310,0.001724,4.48
20050311,-0.007113,4.56
20050314,0.00553,4.52
20050315,-0.007464,4.54
20050316,-0.00799,4.52
20050317,0.001737,4.47
20050318,-0.000502,4.51
20050321,-0.004879,4.53
20050322,-0.01008,4.63
20050323,0.000719,4.61
20050324,-0.000851,4.6
20050328,0.002432,4.64
20050329,-0.007431,4.6
20050330,0.013874,4.56
20050331,-0.000626,4.5
20050401,-0.006551,4.46
20050404,0.003059,4.47
20050405,0.004415,4.48
20050406,0.002461,4.44
20050407,0.005962,4.49
20050408,-0.008262,4.5
20050411,0,4.45
20050412,0.005602,4.38
20050413,-0.011597,4.38
20050414,-0.009979,4.37
20050415,-0.016666,4.27
20050418,0.002891,4.27
20050419,0.00601,4.21
20050420,-0.0131,4.22
20050421,0.019396,4.32
20050422,-0.006543,4.26
20050425,0.00857,4.26
20050426,-0.008713,4.28
20050427,0.004134,4.25
20050428,-0.011232,4.19
20050429,0.011924,4.21
20050502,0.004631,4.21
20050503,-0.000665,4.21
20050504,0.012439,4.2
20050505,-0.002367,4.19
20050506,-0.001131,4.28
20050509,0.006458,4.29
20050510,-0.010715,4.23
20050511,0.004677,4.21
20050512,-0.010012,4.18
20050513,-0.004432,4.12
20050516,0.010269,4.13
20050517,0.006984,4.12
20050518,0.0103,4.07
20050519,0.004722,4.11
20050520,-0.001613,4.13
20050523,0.003976,4.07
20050524,0.000168,4.04
20050525,-0.003358,4.08
20050526,0.006507,4.08
20050527,0.001139,4.08
20050531,-0.006018,4
20050601,0.009253,3.91
20050602,0.001899,3.89
20050603,-0.006863,3.98
20050606,0.001293,3.96
20050607,-0.000229,3.92
20050608,-0.00203,3.95
20050609,0.005391,3.98
20050610,-0.002336,4.05
20050613,0.002484,4.09
20050614,0.002762,4.13
20050615,0.002341,4.12
20050616,0.003619,4.09
20050617,0.004866,4.09
20050620,-0.000713,4.11
20050621,-0.002065,4.06
20050622,0.000284,3.95
20050623,-0.010609,3.96
20050624,-0.00759,3.92
20050627,-0.000732,3.9
20050628,0.009353,3.97
20050629,-0.001211,3.99
20050630,-0.007188,3.94
20050701,0.002837,4.06
20050705,0.009006,4.11
20050706,-0.008072,4.08
20050707,0.002497,4.05
20050708,0.011644,4.11
20050711,0.00632,4.11
20050712,0.002328,4.15
20050713,0.000997,4.17
20050714,0.002641,4.19
20050715,0.001158,4.18
20050718,-0.005506,4.22
20050719,0.00683,4.2
20050720,0.00473,4.17
20050721,-0.006551,4.28
20050722,0.005308,4.23
20050725,-0.003734,4.25
20050726,0.001625,4.24
20050727,0.004746,4.27
20050728,0.005865,4.2
20050729,-0.007682,4.28
20050801,0.000921,4.32
20050802,0.007203,4.34
20050803,0.000961,4.3
20050804,-0.007454,4.32
20050805,-0.007581,4.4
20050808,-0.00269,4.42
20050809,0.006739,4.41
20050810,-0.001457,4.4
20050811,0.007087,4.32
20050812,-0.005901,4.24
20050815,0.002988,4.27
20050816,-0.011863,4.23
20050817,0.000947,4.28
20050818,-0.000896,4.21
20050819,0.000645,4.21
20050822,0.001575,4.22
20050823,-0.0034,4.2
20050824,-0.006496,4.19
20050825,0.002298,4.18
20050826,-0.005893,4.2
20050829,0.006146,4.2
20050830,-0.003062,4.16
20050831,0.010118,4.02
20050901,0.001168,4.02
20050902,-0.002892,4.03
20050906,0.012683,4.09
20050907,0.002605,4.15
20050908,-0.003834,4.15
20050909,0.007993,4.14
20050912,-0.000658,4.18
20050913,-0.007329,4.14
20050914,-0.003321,4.17
20050915,0.000424,4.22
20050916,0.008104,4.26
20050919,-0.005403,4.25
20050920,-0.007778,4.26
20050921,-0.009393,4.19
20050922,0.003907,4.19
20050923,0.000566,4.25
20050926,0.000305,4.3
20050927,0.000079,4.3
20050928,0.001166,4.26
20050929,0.008925,4.29
20050930,0.001059,4.34
20051003,-0.001686,4.39
20051004,-0.00981,4.38
20051005,-0.014432,4.36
20051006,-0.004147,4.37
20051007,0.003787,4.35
20051010,-0.00714,4.37
20051011,-0.001928,4.39
20051012,-0.005934,4.45
20051013,-0.000623,4.48
20051014,0.008247,4.48
20051017,0.003047,4.5
20051018,-0.00996,4.49
20051019,0.01502,4.47
20051020,-0.015011,4.46
20051021,0.001616,4.39
20051024,0.016779,4.45
20051025,-0.002479,4.54
20051026,-0.004176,4.6
20051027,-0.010418,4.57
20051028,0.01658,4.58
20051031,0.007511,4.57
20051101,-0.003382,4.58
20051102,0.010144,4.61
20051103,0.004592,4.65
20051104,0.000277,4.66
20051107,0.002369,4.65
20051108,-0.002964,4.57
20051109,0.001656,4.64
20051110,0.008832,4.55
20051111,0.003027,4.64
20051114,-0.000716,4.61
20051115,-0.003739,4.56
20051116,0.002052,4.49
20051117,0.009395,4.46
20051118,0.004443,4.5
20051121,0.005291,4.46
20051122,0.005053,4.43
20051123,0.003624,4.47
20051125,0.002014,4.43
20051128,-0.008404,4.41
20051129,0.000076,4.48
20051130,-0.006012,4.49
20051201,0.012035,4.52
20051202,0.000414,4.52
20051205,-0.002464,4.57
20051206,0.001262,4.49
20051207,-0.004769,4.52
20051208,-0.001017,4.47
20051209,0.002859,4.54
20051212,0.001008,4.56
20051213,0.005631,4.54
20051214,0.004246,4.45
20051215,-0.001405,4.47
20051216,-0.002829,4.45
20051219,-0.005893,4.45
20051220,-0.00032,4.47
20051221,0.002485,4.49
20051222,0.004371,4.44
20051223,0.000513,4.38
20051227,-0.00953,4.34
20051228,0.001441,4.38
20051229,-0.002898,4.37
20051230,-0.004988,4.39
20060103,0.016342,4.37
20060104,0.003929,4.36
20060105,0.00003,4.36
20060106,0.009558,4.38
20060109,0.00371,4.38
20060110,-0.000341,4.43
20060111,0.003636,4.46
20060112,-0.006328,4.42
20060113,0.001146,4.36
20060117,-0.003728,4.34
20060118,-0.003854,4.34
20060119,0.005627,4.38
20060120,-0.018241,4.37
20060123,0.00195,4.36
20060124,0.002344,4.4
20060125,-0.001664,4.49
20060126,0.00731,4.53
20060127,0.007845,4.52
20060130,0.001335,4.54
20060131,-0.004011,4.53
20060201,0.00196,4.57
20060202,-0.008613,4.57
20060203,-0.005509,4.54
20060206,0.00066,4.55
20060207,-0.008058,4.57
20060208,0.009058,4.56
20060209,-0.001368,4.54
20060210,0.002512,4.59
20060213,-0.003194,4.58
20060214,0.010232,4.62
20060215,0.003883,4.61
20060216,0.007384,4.59
20060217,-0.001742,4.54
20060221,-0.003292,4.57
20060222,0.007578,4.53
20060223,-0.00342,4.56
20060224,0.001314,4.58
20060227,0.00384,4.59
20060228,-0.010478,4.55
20060301,0.008457,4.59
20060302,-0.001631,4.64
20060303,-0.001352,4.68
20060306,-0.006979,4.74
20060307,-0.001836,4.74
20060308,0.002283,4.73
20060309,-0.004849,4.74
20060310,0.00739,4.76
20060313,0.002234,4.77
20060314,0.010363,4.71
20060315,0.004471,4.73
20060316,0.002011,4.65
20060317,0.001535,4.68
20060320,-0.001426,4.66
20060321,-0.006015,4.71
20060322,0.005919,4.7
20060323,-0.002579,4.73
20060324,0.000929,4.67
20060327,-0.001102,4.7
20060328,-0.006381,4.79
20060329,0.007607,4.81
20060330,-0.002015,4.86
20060331,-0.00406,4.86
20060403,0.002187,4.88
20060404,0.006185,4.87
20060405,0.004393,4.84
20060406,-0.001739,4.9
20060407,-0.01041,4.97
20060410,0.000812,4.97
20060411,-0.007571,4.93
20060412,0.001395,4.98
20060413,0.000549,5.05
20060417,-0.002936,5.01
20060418,0.017268,4.99
20060419,0.001975,5.04
20060420,0.001144,5.04
20060421,-0.000263,5.01
20060424,-0.002285,4.99
20060425,-0.004814,5.07
20060426,0.002912,5.12
20060427,0.003428,5.09
20060428,0.00013,5.07
20060501,-0.00403,5.14
20060502,0.006031,5.12
20060503,-0.00381,5.15
20060504,0.003361,5.16
20060505,0.010378,5.12
20060508,-0.000732,5.12
20060509,0.000369,5.13
20060510,-0.001231,5.13
20060511,-0.012812,5.14
20060512,-0.011258,5.19
20060515,0.002776,5.15
20060516,-0.001848,5.1
20060517,-0.016619,5.16
20060518,-0.006328,5.08
20060519,0.004042,5.05
20060522,-0.003819,5.04
20060523,-0.004235,5.07
20060524,0.0018,5.03
20060525,0.011691,5.07
20060526,0.005726,5.06
20060530,-0.015789,5.09
20060531,0.008296,5.12
20060601,0.012175,5.11
20060602,0.001792,5
20060605,-0.017655,5.02
20060606,-0.001243,5.01
20060607,-0.005803,5.02
20060608,0.001489,5
20060609,-0.004422,4.98
20060612,-0.012678,4.99
20060613,-0.009978,4.97
20060614,0.005326,5.05
20060615,0.021335,5.1
20060616,-0.003563,5.13
20060619,-0.008887,5.14
20060620,-0.000005,5.15
20060621,0.009863,5.16
20060622,-0.005087,5.2
20060623,-0.000932,5.23
20060626,0.004782,5.25
20060627,-0.009043,5.21
20060628,0.005639,5.25
20060629,0.021357,5.22
20060630,-0.001923,5.15
20060703,0.007765,5.15
20060705,-0.007198,5.23
20060706,0.002673,5.19
20060707,-0.006819,5.14
20060710,0.001586,5.13
20060711,0.004022,5.1
20060712,-0.010929,5.1
20060713,-0.013011,5.08
20060714,-0.00501,5.07
20060717,-0.00141,5.07
20060718,0.001943,5.13
20060719,0.018575,5.06
20060720,-0.008438,5.03
20060721,-0.006876,5.05
20060724,0.016571,5.05
20060725,0.006597,5.07
20060726,-0.000387,5.04
20060727,-0.004176,5.07
20060728,0.012279,5
20060731,-0.001446,4.99
20060801,-0.004591,4.99
20060802,0.006216,4.96
20060803,0.001721,4.96
20060804,-0.00053,4.91
20060807,-0.002774,4.93
20060808,-0.003224,4.93
20060809,-0.004192,4.92
20060810,0.004944,4.93
20060811,-0.003862,4.97
20060814,0.001336,5
20060815,0.013633,4.93
20060816,0.007743,4.87
20060817,0.001772,4.87
20060818,0.003713,4.84
20060821,-0.003634,4.82
20060822,0.000837,4.82
20060823,-0.004445,4.82
20060824,0.002327,4.81
20060825,-0.000648,4.79
20060828,0.005286,4.8
20060829,0.002227,4.79
20060830,0.000458,4.76
20060831,-0.000215,4.74
20060901,0.005495,4.73
20060905,0.001805,4.78
20060906,-0.009614,4.8
20060907,-0.004711,4.8
20060908,0.003973,4.78
20060911,0.000631,4.8
20060912,0.010463,4.78
20060913,0.004132,4.77
20060914,-0.001123,4.79
20060915,0.00267,4.8
20060918,0.000979,4.81
20060919,-0.002129,4.74
20060920,0.005368,4.73
20060921,-0.005158,4.65
20060922,-0.002552,4.6
20060925,0.008747,4.56
20060926,0.007516,4.59
20060927,0.000458,4.6
20060928,0.001996,4.63
20060929,-0.002545,4.64
20061002,-0.003403,4.62
20061003,0.002115,4.62
20061004,0.012186,4.57
20061005,0.002456,4.61
20061006,-0.002665,4.7
20061009,0.000847,4.62
20061010,0.002046,4.75
20061011,-0.002461,4.78
20061012,0.009524,4.79
20061013,0.002007,4.81
20061016,0.002565,4.79
20061017,-0.003709,4.78
20061018,0.001526,4.77
