caldt,vwretd
20040401,0.005424
20040402,0.008512
20040405,0.007584
20040406,-0.001835
20040407,-0.006451
20040408,-0.001078
20040412,0.005075
20040413,-0.013717
20040414,-0.001355
20040415,0.000772
20040416,0.005128
20040419,0.000979
20040420,-0.015488
20040421,0.005400
20040422,0.014153
20040423,0.000457
20040426,-0.004327
20040427,0.002277
20040428,-0.013860
20040429,-0.007203
20040430,-0.005701
20040503,0.009065
20040504,0.001954
20040505,0.001962
20040506,-0.006614
20040507,-0.013799
20040510,-0.010450
20040511,0.007734
20040512,0.002160
20040513,-0.000728
20040514,-0.000652
20040517,-0.010458
20040518,0.006922
20040519,-0.002406
20040520,0.000429
20040521,0.004089
20040524,0.001645
20040525,0.016007
20040526,0.001853
20040527,0.005851
20040528,-0.000495
20040601,0.000453
20040602,0.003755
20040603,-0.007405
20040604,0.005301
20040607,0.015999
20040608,0.001497
20040609,-0.009407
20040610,0.004535
20040614,-0.009595
20040615,0.006175
20040616,0.001322
20040617,-0.001251
20040618,0.002568
20040621,-0.004012
20040622,0.003691
20040623,0.008492
20040624,-0.002716
20040625,-0.004353
20040628,-0.002032
20040629,0.002597
20040630,0.004081
20040701,-0.010314
20040702,-0.003150
20040706,-0.008059
20040707,0.002064
20040708,-0.008176
20040709,0.003360
20040712,0.001347
20040713,0.000891
20040714,-0.003252
20040715,-0.004479
20040716,-0.004617
20040719,-0.000583
20040720,0.007021
20040721,-0.013014
20040722,0.002476
20040723,-0.009586
20040726,-0.001908
20040727,0.009859
20040728,0.000861
20040729,0.004932
20040730,0.001215
20040802,0.004189
20040803,-0.006303
20040804,-0.000739
20040805,-0.016296
20040806,-0.015405
20040809,0.001230
20040810,0.012917
20040811,-0.002377
20040812,-0.011584
20040813,0.001654
20040816,0.013586
20040817,0.002233
20040818,0.012678
20040819,-0.003601
20040820,0.006546
20040823,-0.002431
20040824,0.000513
20040825,0.008058
20040826,0.000099
20040827,0.002605
20040830,-0.007672
20040831,0.004626
20040901,0.001866
20040902,0.011267
20040903,-0.004149
20040907,0.006902
20040908,-0.004320
20040909,0.001967
20040910,0.004951
20040913,0.001872
20040914,0.002343
20040915,-0.007050
20040916,0.002814
20040917,0.004516
20040920,-0.005686
20040921,0.006354
20040922,-0.013820
20040923,-0.004464
20040924,0.001552
20040927,-0.006009
20040928,0.006142
20040929,0.004333
20040930,-0.000249
20041001,0.015042
20041004,0.003450
20041005,-0.000651
20041006,0.007019
20041007,-0.009879
20041008,-0.007454
20041011,0.001978
20041012,-0.002340
20041013,-0.007265
20041014,-0.009290
20041015,0.004392
20041018,0.005151
20041019,-0.009663
20041020,0.000547
20041021,0.002661
20041022,-0.009728
20041025,-0.000867
20041026,0.014720
20041027,0.013171
20041028,0.001992
20041029,0.002484
20041101,0.000382
20041102,0.000100
20041103,0.011265
20041104,0.016264
20041105,0.003980
20041108,-0.001069
20041109,-0.000257
20041110,-0.000856
20041111,0.009059
20041112,0.008980
20041115,0.000014
20041116,-0.006985
20041117,0.005632
20041118,0.001300
20041119,-0.011029
20041122,0.005811
20041123,-0.000215
20041124,0.004204
20041126,0.000820
20041129,-0.003267
20041130,-0.003930
20041201,0.015123
20041202,-0.000894
20041203,0.000744
20041206,-0.000699
20041207,-0.010808
20041208,0.004761
20041209,0.005408
20041210,-0.001076
20041213,0.009072
20041214,0.003944
20041215,0.002063
20041216,-0.002021
20041217,-0.007143
20041220,0.000029
20041221,0.009052
20041222,0.003746
20041223,0.000530
20041227,-0.004327
20041228,0.007054
20041229,0.000177
20041230,0.000114
20041231,-0.001332
20050103,-0.008183
20050104,-0.011433
20050105,-0.003554
20050106,0.003732
20050107,-0.001434
20050110,0.003391
20050111,-0.006016
20050112,0.004448
20050113,-0.008636
20050114,0.006056
20050118,0.009760
20050119,-0.009411
20050120,-0.007726
20050121,-0.006536
20050124,-0.003465
20050125,0.003904
20050126,0.004918
20050127,0.000607
20050128,-0.002654
20050131,0.008530
20050201,0.006962
20050202,0.003312
20050203,-0.002412
20050204,0.011111
20050207,-0.001094
20050208,0.000797
20050209,-0.008406
20050210,0.004295
20050211,0.007176
20050214,0.000858
20050215,0.003244
20050216,0.000143
20050217,-0.007787
20050218,0.000722
20050222,-0.014434
20050223,0.005704
20050224,0.008175
20050225,0.009481
20050228,-0.006486
20050301,0.005575
20050302,0.000169
20050303,0.000380
20050304,0.009669
20050307,0.002533
20050308,-0.004759
20050309,-0.009975
20050310,0.001724
20050311,-0.007113
20050314,0.005530
20050315,-0.007464
20050316,-0.007990
20050317,0.001737
20050318,-0.000502
20050321,-0.004879
20050322,-0.010080
20050323,0.000719
20050324,-0.000851
20050328,0.002432
20050329,-0.007431
20050330,0.013874
20050331,-0.000626
20050401,-0.006551
20050404,0.003059
20050405,0.004415
20050406,0.002461
20050407,0.005962
20050408,-0.008262
20050411,-0.000000
20050412,0.005602
20050413,-0.011597
20050414,-0.009979
20050415,-0.016666
20050418,0.002891
20050419,0.006010
20050420,-0.013100
20050421,0.019396
20050422,-0.006543
20050425,0.008570
20050426,-0.008713
20050427,0.004134
20050428,-0.011232
20050429,0.011924
20050502,0.004631
20050503,-0.000665
20050504,0.012439
20050505,-0.002367
20050506,-0.001131
20050509,0.006458
20050510,-0.010715
20050511,0.004677
20050512,-0.010012
20050513,-0.004432
20050516,0.010269
20050517,0.006984
20050518,0.010300
20050519,0.004722
20050520,-0.001613
20050523,0.003976
20050524,0.000168
20050525,-0.003358
20050526,0.006507
20050527,0.001139
20050531,-0.006018
20050601,0.009253
20050602,0.001899
20050603,-0.006863
20050606,0.001293
20050607,-0.000229
20050608,-0.002030
20050609,0.005391
20050610,-0.002336
20050613,0.002484
20050614,0.002762
20050615,0.002341
20050616,0.003619
20050617,0.004866
20050620,-0.000713
20050621,-0.002065
20050622,0.000284
20050623,-0.010609
20050624,-0.007590
20050627,-0.000732
20050628,0.009353
20050629,-0.001211
20050630,-0.007188
20050701,0.002837
20050705,0.009006
20050706,-0.008072
20050707,0.002497
20050708,0.011644
20050711,0.006320
20050712,0.002328
20050713,0.000997
20050714,0.002641
20050715,0.001158
20050718,-0.005506
20050719,0.006830
20050720,0.004730
20050721,-0.006551
20050722,0.005308
20050725,-0.003734
20050726,0.001625
20050727,0.004746
20050728,0.005865
20050729,-0.007682
20050801,0.000921
20050802,0.007203
20050803,0.000961
20050804,-0.007454
20050805,-0.007581
20050808,-0.002690
20050809,0.006739
20050810,-0.001457
20050811,0.007087
20050812,-0.005901
20050815,0.002988
20050816,-0.011863
20050817,0.000947
20050818,-0.000896
20050819,0.000645
20050822,0.001575
20050823,-0.003400
20050824,-0.006496
20050825,0.002298
20050826,-0.005893
20050829,0.006146
20050830,-0.003062
20050831,0.010118
20050901,0.001168
20050902,-0.002892
20050906,0.012683
20050907,0.002605
20050908,-0.003834
20050909,0.007993
20050912,-0.000658
20050913,-0.007329
20050914,-0.003321
20050915,0.000424
20050916,0.008104
20050919,-0.005403
20050920,-0.007778
20050921,-0.009393
20050922,0.003907
20050923,0.000566
20050926,0.000305
20050927,0.000079
20050928,0.001166
20050929,0.008925
20050930,0.001059
20051003,-0.001686
20051004,-0.009810
20051005,-0.014432
20051006,-0.004147
20051007,0.003787
20051010,-0.007140
20051011,-0.001928
20051012,-0.005934
20051013,-0.000623
20051014,0.008247
20051017,0.003047
20051018,-0.009960
20051019,0.015020
20051020,-0.015011
20051021,0.001616
20051024,0.016779
20051025,-0.002479
20051026,-0.004176
20051027,-0.010418
20051028,0.016580
20051031,0.007511
20051101,-0.003382
20051102,0.010144
20051103,0.004592
20051104,0.000277
20051107,0.002369
20051108,-0.002964
20051109,0.001656
20051110,0.008832
20051111,0.003027
20051114,-0.000716
20051115,-0.003739
20051116,0.002052
20051117,0.009395
20051118,0.004443
20051121,0.005291
20051122,0.005053
20051123,0.003624
20051125,0.002014
20051128,-0.008404
20051129,0.000076
20051130,-0.006012
20051201,0.012035
20051202,0.000414
20051205,-0.002464
20051206,0.001262
20051207,-0.004769
20051208,-0.001017
20051209,0.002859
20051212,0.001008
20051213,0.005631
20051214,0.004246
20051215,-0.001405
20051216,-0.002829
20051219,-0.005893
20051220,-0.000320
20051221,0.002485
20051222,0.004371
20051223,0.000513
20051227,-0.009530
20051228,0.001441
20051229,-0.002898
20051230,-0.004988
20060103,0.016342
20060104,0.003929
20060105,0.000030
20060106,0.009558
20060109,0.003710
20060110,-0.000341
20060111,0.003636
20060112,-0.006328
20060113,0.001146
20060117,-0.003728
20060118,-0.003854
20060119,0.005627
20060120,-0.018241
20060123,0.001950
20060124,0.002344
20060125,-0.001664
20060126,0.007310
20060127,0.007845
20060130,0.001335
20060131,-0.004011
20060201,0.001960
20060202,-0.008613
20060203,-0.005509
20060206,0.000660
20060207,-0.008058
20060208,0.009058
20060209,-0.001368
20060210,0.002512
20060213,-0.003194
20060214,0.010232
20060215,0.003883
20060216,0.007384
20060217,-0.001742
20060221,-0.003292
20060222,0.007578
20060223,-0.003420
20060224,0.001314
20060227,0.003840
20060228,-0.010478
20060301,0.008457
20060302,-0.001631
20060303,-0.001352
20060306,-0.006979
20060307,-0.001836
20060308,0.002283
20060309,-0.004849
20060310,0.007390
20060313,0.002234
20060314,0.010363
20060315,0.004471
20060316,0.002011
20060317,0.001535
20060320,-0.001426
20060321,-0.006015
20060322,0.005919
20060323,-0.002579
20060324,0.000929
20060327,-0.001102
20060328,-0.006381
20060329,0.007607
20060330,-0.002015
20060331,-0.004060
20060403,0.002187
20060404,0.006185
20060405,0.004393
20060406,-0.001739
20060407,-0.010410
20060410,0.000812
20060411,-0.007571
20060412,0.001395
20060413,0.000549
20060417,-0.002936
20060418,0.017268
20060419,0.001975
20060420,0.001144
20060421,-0.000263
20060424,-0.002285
20060425,-0.004814
20060426,0.002912
20060427,0.003428
20060428,0.000130
20060501,-0.004030
20060502,0.006031
20060503,-0.003810
20060504,0.003361
20060505,0.010378
20060508,-0.000732
20060509,0.000369
20060510,-0.001231
20060511,-0.012812
20060512,-0.011258
20060515,0.002776
20060516,-0.001848
20060517,-0.016619
20060518,-0.006328
20060519,0.004042
20060522,-0.003819
20060523,-0.004235
20060524,0.001800
20060525,0.011691
20060526,0.005726
20060530,-0.015789
20060531,0.008296
20060601,0.012175
20060602,0.001792
20060605,-0.017655
20060606,-0.001243
20060607,-0.005803
20060608,0.001489
20060609,-0.004422
20060612,-0.012678
20060613,-0.009978
20060614,0.005326
20060615,0.021335
20060616,-0.003563
20060619,-0.008887
20060620,-0.000005
20060621,0.009863
20060622,-0.005087
20060623,-0.000932
20060626,0.004782
20060627,-0.009043
20060628,0.005639
20060629,0.021357
20060630,-0.001923
20060703,0.007765
20060705,-0.007198
20060706,0.002673
20060707,-0.006819
20060710,0.001586
20060711,0.004022
20060712,-0.010929
20060713,-0.013011
20060714,-0.005010
20060717,-0.001410
20060718,0.001943
20060719,0.018575
20060720,-0.008438
20060721,-0.006876
20060724,0.016571
20060725,0.006597
20060726,-0.000387
20060727,-0.004176
20060728,0.012279
20060731,-0.001446
20060801,-0.004591
20060802,0.006216
20060803,0.001721
20060804,-0.000530
20060807,-0.002774
20060808,-0.003224
20060809,-0.004192
20060810,0.004944
20060811,-0.003862
20060814,0.001336
20060815,0.013633
20060816,0.007743
20060817,0.001772
20060818,0.003713
20060821,-0.003634
20060822,0.000837
20060823,-0.004445
20060824,0.002327
20060825,-0.000648
20060828,0.005286
20060829,0.002227
20060830,0.000458
20060831,-0.000215
20060901,0.005495
20060905,0.001805
20060906,-0.009614
20060907,-0.004711
20060908,0.003973
20060911,0.000631
20060912,0.010463
20060913,0.004132
20060914,-0.001123
20060915,0.002670
20060918,0.000979
20060919,-0.002129
20060920,0.005368
20060921,-0.005158
20060922,-0.002552
20060925,0.008747
20060926,0.007516
20060927,0.000458
20060928,0.001996
20060929,-0.002545
20061002,-0.003403
20061003,0.002115
20061004,0.012186
20061005,0.002456
20061006,-0.002665
20061009,0.000847
20061010,0.002046
20061011,-0.002461
20061012,0.009524
20061013,0.002007
20061016,0.002565
20061017,-0.003709
20061018,0.001526
20061019,0.000659
20061020,0.001425
20061023,0.006463
20061024,0.000291
20061025,0.003275
20061026,0.005140
20061027,-0.008419
20061030,0.000386
20061031,-0.000015
20061101,-0.007139
20061102,-0.000248
20061103,-0.002315
20061106,0.011245
20061107,0.002231
20061108,0.002306
20061109,-0.005224
20061110,0.001826
20061113,0.002777
20061114,0.006538
20061115,0.002720
20061116,0.002256
20061117,0.000995
20061120,-0.000435
20061121,0.001679
20061122,0.002671
20061124,-0.003604
20061127,-0.013792
20061128,0.003569
20061129,0.009591
20061130,0.000785
20061201,-0.003007
20061204,0.009022
20061205,0.003997
20061206,-0.001066
20061207,-0.003949
20061208,0.001850
20061211,0.002274
20061212,-0.001092
20061213,0.001403
20061214,0.008789
20061215,0.001105
20061218,-0.003338
20061219,0.002107
20061220,-0.001365
20061221,-0.003446
20061222,-0.005147
20061226,0.004361
20061227,0.007192
20061228,-0.001451
20061229,-0.004457
20070103,-0.000564
20070104,0.001261
20070105,-0.006120
20070108,0.002546
20070109,-0.000375
20070110,0.002039
20070111,0.006529
20070112,0.004775
20070116,0.000817
20070117,-0.000864
20070118,-0.002971
20070119,0.002904
20070122,-0.005187
20070123,0.003398
20070124,0.008468
20070125,-0.011027
20070126,-0.001189
20070129,-0.001004
20070130,0.005686
20070131,0.006774
20070201,0.005568
20070202,0.001682
20070205,-0.000834
20070206,0.000685
20070207,0.001834
20070208,-0.001081
20070209,-0.006948
20070212,-0.003257
20070213,0.007643
20070214,0.007753
20070215,0.001291
20070216,-0.000821
20070220,0.003142
20070221,-0.001342
20070222,-0.000633
20070223,-0.003514
20070226,-0.001029
20070227,-0.034485
20070228,0.005525
20070301,-0.002440
20070302,-0.011395
20070305,-0.009372
20070306,0.015521
20070307,-0.002256
20070308,0.007116
20070309,0.000661
20070312,0.002718
20070313,-0.020177
20070314,0.006684
20070315,0.003798
20070316,-0.003768
20070319,0.010897
20070320,0.006342
20070321,0.017155
20070322,-0.000291
20070323,0.001041
20070326,0.000892
20070327,-0.006174
20070328,-0.007799
20070329,0.003753
20070330,-0.001100
20070402,0.002639
20070403,0.009583
20070404,0.001116
20070405,0.003259
20070409,0.000647
20070410,0.002507
20070411,-0.006686
20070412,0.006138
20070413,0.003390
20070416,0.010951
20070417,0.002094
20070418,0.000639
20070419,-0.001267
20070420,0.009388
20070423,-0.002352
20070424,-0.000419
20070425,0.010188
20070426,-0.000542
20070427,-0.000027
20070430,-0.007830
20070501,0.002661
20070502,0.006539
20070503,0.004588
20070504,0.002098
20070507,0.002619
20070508,-0.001141
20070509,0.003426
20070510,-0.013742
20070511,0.009678
20070514,-0.001727
20070515,-0.001277
20070516,0.008796
20070517,-0.000852
20070518,0.006584
20070521,0.001498
20070522,-0.000637
20070523,-0.001249
20070524,-0.009527
20070525,0.005485
20070529,0.001739
20070530,0.008322
20070531,0.000319
20070601,0.003901
20070604,0.002140
20070605,-0.005426
20070606,-0.008570
20070607,-0.017533
20070608,0.011377
20070611,0.000883
20070612,-0.010667
20070613,0.015382
20070614,0.004732
20070615,0.006464
20070618,-0.001188
20070619,0.001676
20070620,-0.013529
20070621,0.006269
20070622,-0.012753
20070625,-0.003234
20070626,-0.003169
20070627,0.009234
20070628,-0.000429
20070629,-0.001595
20070702,0.010805
20070703,0.003776
20070705,0.000333
20070706,0.003705
20070709,0.000926
20070710,-0.014280
20070711,0.005829
20070712,0.019051
20070713,0.003154
20070716,-0.001888
20070717,-0.000097
20070718,-0.002109
20070719,0.004601
20070720,-0.012254
20070723,0.004819
20070724,-0.019564
20070725,0.004563
20070726,-0.023315
20070727,-0.015889
20070730,0.010091
20070731,-0.012557
20070801,0.007326
20070802,0.004757
20070803,-0.026444
20070806,0.024111
20070807,0.006064
20070808,0.014572
20070809,-0.029118
20070810,0.000010
20070813,-0.000311
20070814,-0.018291
20070815,-0.013532
20070816,0.003333
20070817,0.024410
20070820,-0.000262
20070821,0.001135
20070822,0.011771
20070823,-0.001222
20070824,0.011753
20070827,-0.008455
20070828,-0.023371
20070829,0.022193
20070830,-0.004180
20070831,0.011208
20070904,0.010443
20070905,-0.011057
20070906,0.004379
20070907,-0.016838
20070910,-0.001328
20070911,0.013675
20070912,0.000287
20070913,0.008455
20070914,0.000331
20070917,-0.005169
20070918,0.029183
20070919,0.006238
20070920,-0.006498
20070921,0.004666
20070924,-0.005194
20070925,-0.000402
20070926,0.005507
20070927,0.003962
20070928,-0.002974
20071001,0.013262
20071002,-0.000090
20071003,-0.004280
20071004,0.002152
20071005,0.009830
20071008,-0.003065
20071009,0.008080
20071010,-0.001538
20071011,-0.005054
20071012,0.004717
20071015,-0.008458
20071016,-0.006580
20071017,0.001907
20071018,-0.000700
20071019,-0.025577
20071022,0.003966
20071023,0.008696
20071024,-0.002509
20071025,-0.000747
20071026,0.013967
20071029,0.003904
20071030,-0.006263
20071031,0.012031
20071101,-0.026073
20071102,0.000880
20071105,-0.004966
20071106,0.012033
20071107,-0.028600
20071108,-0.000801
20071109,-0.014318
20071112,-0.009815
20071113,0.029566
20071114,-0.006765
20071115,-0.012991
20071116,0.005201
20071119,-0.017350
20071120,0.004562
20071121,-0.015780
20071123,0.016915
20071126,-0.022845
20071127,0.014739
20071128,0.028870
20071129,0.000460
20071130,0.007727
20071203,-0.005862
20071204,-0.006331
20071205,0.016040
20071206,0.015108
20071207,-0.001808
20071210,0.007554
20071211,-0.025225
20071212,0.006178
20071213,0.001339
20071214,-0.013670
20071217,-0.014936
20071218,0.006300
20071219,-0.001252
20071220,0.005175
20071221,0.016818
20071224,0.008130
20071226,0.000699
20071227,-0.013925
20071228,0.001500
20071231,-0.006913
20080102,-0.014101
20080103,0.000023
20080104,-0.024441
20080107,0.003272
20080108,-0.017673
20080109,0.013316
20080110,0.007985
20080111,-0.013669
20080114,0.010698
20080115,-0.024854
20080116,-0.005303
20080117,-0.028556
20080118,-0.006033
20080122,-0.010822
20080123,0.021236
20080124,0.009971
20080125,-0.015847
20080128,0.017471
20080129,0.006035
20080130,-0.004937
20080131,0.015601
20080201,0.013630
20080204,-0.010493
20080205,-0.031705
20080206,-0.007300
20080207,0.008207
20080208,-0.004224
20080211,0.006015
20080212,0.007298
20080213,0.013863
20080214,-0.013525
20080215,0.000772
20080219,-0.000976
20080220,0.008412
20080221,-0.012440
20080222,0.007870
20080225,0.013771
20080226,0.007119
20080227,-0.000776
20080228,-0.008876
20080229,-0.026967
20080303,0.000476
20080304,-0.003316
20080305,0.005590
20080306,-0.021705
20080307,-0.008193
20080310,-0.015371
20080311,0.037144
20080312,-0.008508
20080313,0.005206
20080314,-0.020563
20080317,-0.009003
20080318,0.042220
20080319,-0.023939
20080320,0.024392
20080324,0.015094
20080325,0.002309
20080326,-0.008732
20080327,-0.011302
20080328,-0.007949
20080331,0.005616
20080401,0.035878
20080402,-0.001677
20080403,0.001268
20080404,0.000764
20080407,0.001513
20080408,-0.004715
20080409,-0.007899
20080410,0.004569
20080411,-0.020155
20080414,-0.003200
20080415,0.004797
20080416,0.022642
20080417,0.000673
20080418,0.017938
20080421,-0.001447
20080422,-0.008698
20080423,0.003079
20080424,0.006420
20080425,0.006094
20080428,-0.001158
20080429,-0.003706
20080430,-0.004070
20080501,0.017263
20080502,0.003031
20080505,-0.004496
20080506,0.007543
20080507,-0.017481
20080508,0.003668
20080509,-0.006376
20080512,0.011258
20080513,-0.000318
20080514,0.004261
20080515,0.010659
20080516,0.001171
20080519,0.000893
20080520,-0.009346
20080521,-0.016013
20080522,0.002939
20080523,-0.013030
20080527,0.006962
20080528,0.004128
20080529,0.005490
20080530,0.001511
20080602,-0.010524
20080603,-0.005598
20080604,0.000215
20080605,0.019662
20080606,-0.030672
20080609,0.000949
20080610,-0.002208
20080611,-0.016778
20080612,0.003623
20080613,0.015005
20080616,0.000123
20080617,-0.006806
20080618,-0.009685
20080619,0.004087
20080620,-0.018584
20080623,0.000079
20080624,-0.002672
20080625,0.006073
20080626,-0.028951
20080627,-0.003753
20080630,0.001144
20080701,0.004101
